,team_1_wins
45010,0
45011,1
45012,1
45013,1
45014,1
45015,1
45016,1
45017,1
45018,1
45019,1
45020,1
45021,1
45022,1
45023,0
45024,1
45025,0
45026,1
45027,0
45028,1
45029,0
45030,0
45031,1
45032,1
45033,1
45034,1
45035,1
45036,1
45037,0
45038,0
45039,0
45040,1
45041,0
45042,1
45043,1
45044,0
45045,1
45046,0
45047,1
45048,1
45049,0
45050,0
45051,0
45052,1
45053,0
45054,1
45055,0
45056,0
45057,0
45058,0
45059,0
45060,1
45061,1
45062,1
45063,0
45064,1
45065,1
45066,1
45067,1
45068,1
45069,1
45070,0
45071,1
45072,1
45073,0
45074,0
45075,1
45076,1
45077,1
45078,1
45079,1
45080,1
45081,1
45082,0
45083,0
45084,0
45085,0
45086,1
45087,1
45088,1
45089,1
45090,0
45091,1
45092,1
45093,1
45094,1
45095,0
45096,0
45097,0
45098,0
45099,0
45100,0
45101,0
45102,0
45103,1
45104,1
45105,1
45106,1
45107,1
45108,0
45109,1
45110,0
45111,1
45112,1
45113,1
45114,0
45115,0
45116,0
45117,0
45118,0
45119,0
45120,0
45121,0
45122,0
45123,1
45124,0
45125,1
45126,0
45127,1
45128,1
45129,1
45130,1
45131,1
45132,1
45133,1
45134,0
45135,1
45136,1
45137,1
45138,0
45139,0
45140,0
45141,1
45142,1
45143,0
45144,0
45145,0
45146,0
45147,0
45148,0
45149,0
45150,0
45151,0
45152,0
45153,1
45154,1
45155,0
45156,1
45157,1
45158,1
45159,1
45160,0
45161,1
45162,0
45163,0
45164,0
45165,0
45166,0
45167,0
45168,0
45169,0
45170,0
45171,0
45172,0
45173,1
45174,0
45175,0
45176,0
45177,1
45178,1
45179,1
45180,0
45181,1
45182,1
45183,0
45184,0
45185,0
45186,0
45187,0
45188,1
45189,1
45190,0
45191,0
45192,1
45193,1
45194,0
45195,1
45196,1
45197,1
45198,0
45199,1
45200,1
45201,1
45202,0
45203,1
45204,0
45205,1
45206,1
45207,0
45208,0
45209,1
45210,1
45211,0
45212,0
45213,1
45214,1
45215,1
45216,0
45217,1
45218,0
45219,0
45220,0
45221,0
45222,0
45223,0
45224,0
45225,0
45226,1
45227,1
45228,1
45229,0
45230,1
45231,0
45232,1
45233,0
45234,0
45235,1
45236,1
45237,0
45238,0
45239,0
45240,0
45241,0
45242,1
45243,0
45244,1
45245,1
45246,1
45247,1
45248,1
45249,0
45250,0
45251,1
45252,0
45253,1
45254,0
45255,1
45256,1
45257,1
45258,0
45259,1
45260,1
45261,1
45262,1
45263,1
45264,1
45265,1
45266,0
45267,0
45268,0
45269,1
45270,1
45271,1
45272,1
45273,0
45274,1
45275,1
45276,0
45277,0
45278,1
45279,1
45280,1
45281,0
45282,0
45283,1
45284,1
45285,1
45286,0
45287,0
45288,1
45289,0
45290,1
45291,1
45292,1
45293,1
45294,1
45295,0
45296,1
45297,0
45298,1
45299,0
45300,0
45301,0
45302,0
45303,1
45304,1
45305,0
45306,0
45307,0
45308,0
45309,0
45310,0
45311,0
45312,1
45313,1
45314,1
45315,1
45316,1
45317,0
45318,0
45319,1
45320,0
45321,1
45322,1
45323,0
45324,1
45325,1
45326,1
45327,1
45328,1
45329,0
45330,0
45331,1
45332,1
45333,1
45334,1
45335,1
45336,1
45337,1
45338,1
45339,1
45340,1
45341,0
45342,1
45343,0
45344,0
45345,0
45346,0
45347,0
45348,1
45349,0
45350,1
45351,0
45352,0
45353,0
45354,0
45355,0
45356,1
45357,1
45358,1
45359,0
45360,0
45361,0
45362,1
45363,0
45364,1
45365,0
45366,1
45367,1
45368,1
45369,0
45370,0
45371,1
45372,1
45373,1
45374,1
45375,0
45376,1
45377,0
45378,1
45379,1
45380,1
45381,0
45382,1
45383,1
45384,0
45385,0
45386,1
45387,0
45388,1
45389,1
45390,1
45391,1
45392,1
45393,0
45394,0
45395,0
45396,0
45397,1
45398,1
45399,0
45400,1
45401,0
45402,1
45403,1
45404,1
45405,1
45406,0
45407,0
45408,1
45409,1
45410,1
45411,0
45412,1
45413,1
45414,1
45415,1
45416,0
45417,0
45418,1
45419,1
45420,1
45421,1
45422,1
45423,1
45424,1
45425,1
45426,1
45427,1
45428,0
45429,1
45430,0
45431,0
45432,0
45433,0
45434,1
45435,1
45436,1
45437,1
45438,0
45439,0
45440,0
45441,1
45442,1
45443,1
45444,1
45445,1
45446,1
45447,0
45448,1
45449,0
45450,1
45451,0
45452,1
45453,1
45454,1
45455,1
45456,1
45457,1
45458,1
45459,0
45460,0
45461,1
45462,1
45463,1
45464,1
45465,0
45466,0
45467,0
45468,1
45469,0
45470,0
45471,0
45472,0
45473,1
45474,1
45475,0
45476,0
45477,1
45478,0
45479,1
45480,0
45481,0
45482,0
45483,1
45484,1
45485,0
45486,1
45487,0
45488,0
45489,1
45490,1
45491,0
45492,1
45493,1
45494,1
45495,1
45496,1
45497,1
45498,1
45499,1
45500,0
45501,0
45502,0
45503,1
45504,0
45505,0
45506,1
45507,1
45508,0
45509,1
45510,0
45511,1
45512,1
45513,0
45514,1
45515,0
45516,0
45517,0
45518,0
45519,1
45520,0
45521,1
45522,1
45523,1
45524,1
45525,1
45526,1
45527,1
45528,0
45529,1
45530,1
45531,1
45532,1
45533,0
45534,0
45535,1
45536,0
45537,0
45538,1
45539,0
45540,0
45541,1
45542,0
45543,0
45544,0
45545,1
45546,0
45547,0
45548,0
45549,0
45550,1
45551,0
45552,0
45553,0
45554,1
45555,0
45556,1
45557,0
45558,0
45559,1
45560,0
45561,0
45562,1
45563,1
45564,1
45565,0
45566,1
45567,1
45568,0
45569,0
45570,0
45571,1
45572,0
45573,0
45574,1
45575,1
45576,0
45577,1
45578,0
45579,0
45580,0
45581,1
45582,1
45583,1
45584,0
45585,0
45586,0
45587,0
45588,0
45589,1
45590,0
45591,1
45592,0
45593,1
45594,0
45595,0
45596,1
45597,0
45598,1
45599,0
45600,0
45601,1
45602,1
45603,1
45604,0
45605,0
45606,1
45607,0
45608,0
45609,1
45610,1
45611,1
45612,0
45613,0
45614,1
45615,1
45616,0
45617,0
45618,1
45619,0
45620,0
45621,0
45622,0
45623,0
45624,0
45625,1
45626,1
45627,1
45628,1
45629,1
45630,1
45631,1
45632,0
45633,1
45634,1
45635,1
45636,0
45637,1
45638,1
45639,1
45640,0
45641,0
45642,0
45643,0
45644,0
45645,1
45646,0
45647,1
45648,1
45649,0
45650,1
45651,0
45652,1
45653,0
45654,1
45655,0
45656,0
45657,1
45658,1
45659,1
45660,1
45661,1
45662,1
45663,1
45664,1
45665,0
45666,1
45667,1
45668,1
45669,1
45670,1
45671,1
45672,0
45673,0
45674,0
45675,1
45676,1
45677,0
45678,0
45679,1
45680,1
45681,1
45682,0
45683,0
45684,1
45685,1
45686,0
45687,1
45688,0
45689,1
45690,0
45691,1
45692,1
45693,1
45694,1
45695,1
45696,1
45697,1
45698,1
45699,0
45700,1
45701,0
45702,0
45703,0
45704,0
45705,1
45706,1
45707,1
45708,1
45709,0
45710,0
45711,0
45712,0
45713,0
45714,0
45715,0
45716,0
45717,1
45718,0
45719,1
45720,1
45721,1
45722,0
45723,1
45724,0
45725,0
45726,1
45727,1
45728,0
45729,0
45730,1
45731,1
45732,0
45733,0
45734,0
45735,0
45736,0
45737,0
45738,0
45739,1
45740,0
45741,0
45742,0
45743,1
45744,1
45745,0
45746,0
45747,1
45748,1
45749,0
45750,0
45751,1
45752,1
45753,0
45754,1
45755,0
45756,0
45757,0
45758,1
45759,0
45760,1
45761,0
45762,1
45763,1
45764,0
45765,0
45766,1
45767,0
45768,0
45769,0
45770,0
45771,0
45772,0
